Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/support/rakefile_definitions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_name_space.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_rake_test_loader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_private_reader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/test/test_rake_file_utils.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/MIT-LICENSE’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/Manifest.txt’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/History.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/glossary.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.0.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.5.3.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-10.0.3.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-10.0.0.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.7.3.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.4.15.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.8.5.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.6.0.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.7.2.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.7.1.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.8.2.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.1.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.5.0.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.8.0.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-10.0.1.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.3.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.8.3.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.4.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.2.2.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.8.6.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.5.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.2.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.8.7.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.9.6.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.5.4.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.8.4.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-10.1.0.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.4.14.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-0.7.0.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/release_notes/rake-10.0.2.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/example/b.c’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/example/Rakefile1’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/example/Rakefile2’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/example/main.c’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/example/a.c’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/rakefile.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/rational.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/jamis.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/proto_rake.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/rake.1’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rake-10.4.2/doc/command_line_usage.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/LICENSE.txt’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/benchmark/jaro_winkler/speed.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/benchmark/jaro_winkler/memory_usage.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/benchmark/memory_usage.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/benchmark/levenshtein/speed.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/benchmark/levenshtein/memory_usage.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/CHANGELOG.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/Rakefile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/extra_features.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/jaro_winkler.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/levenshtein.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/spell_checkable.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/core_ext/name_error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/verbose_formatter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/formatter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/extra_features/initializer_name_correction.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/extra_features/ivar_name_correction.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/spell_checkers/method_name_checker.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/spell_checkers/name_error_checkers/class_name_checker.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/spell_checkers/name_error_checkers/variable_name_checker.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/spell_checkers/name_error_checkers.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/spell_checkers/null_checker.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/lib/did_you_mean/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/README.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/correctable/class_name_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/correctable/variable_name_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/correctable/uncorrectable_name_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/correctable/method_name_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/edit_distance/jaro_winkler_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/verbose_formatter_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/test_helper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/core_ext/name_error_extension_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/spell_checker_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/extra_features/method_name_checker_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/test/extra_features/initializer_name_correction_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/Gemfile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/evaluation/calculator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/evaluation/incorrect_words.yaml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/evaluation/dictionary_generator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/doc/changelog_generator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/doc/CHANGELOG.md.erb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/did_you_mean-1.0.0/doc/did_you_mean_example.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/executable-hooks-1.3.2.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/rubygems-bundler-1.4.4.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/minitest-5.8.3.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/gem-wrappers-1.2.7.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/rake-10.4.2.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/power_assert-0.2.6.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/net-telnet-0.1.1.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/bundler-unload-1.0.2.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/test-unit-3.1.5.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/did_you_mean-1.0.0.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/rvm-1.11.3.9.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/default/rdoc-4.2.1.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/default/io-console-0.4.5.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/default/bigdecimal-1.2.8.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/default/psych-2.0.17.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/specifications/default/json-1.8.3.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/ri’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/erb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/ruby’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/executable-hooks-uninstaller’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/irb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/testrb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/rake’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/wrappers/rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/doc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/site_ruby/2.3.0/x86_64-linux’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/vendor_ruby/2.3.0/x86_64-linux’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/libruby.so.2.3’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/pkgconfig/ruby-2.3.pc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/libruby.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/bin/ri’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/bin/erb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/bin/ruby’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/bin/irb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/bin/gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/bin/rake’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/bin/rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/digest.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/st.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/io.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/intern.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/vm.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/missing.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/regex.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/util.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/backward/st.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/backward/util.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/backward/rubyio.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/backward/rubysig.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/backward/classext.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/debug.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/encoding.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/subst.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/re.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/version.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/thread_native.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/oniguruma.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/defines.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/ruby.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby/thread.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/x86_64-linux/ruby/config.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/include/ruby-2.3.0/ruby.h’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/share/man/man1/erb.1’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/share/man/man1/irb.1’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/share/man/man1/ruby.1’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/share/man/man1/ri.1’: Permission denied
Could not remove '/home/rajani/.rvm/', please try removing it manually.
Failed to completely remove /home/rajani/.rvm -- You will have to do so manually.
